ID,馬主名,馬主netkeibaID
811,山田和夫,169008
812,藤井一雄,978003
813,水谷美穂,569031
814,山本剛士,610033
815,小関昭次,564033
816,新谷幸義,443033
817,永見貴昭,201033
818,上田忠男,775002
819,節英司,390002
820,サンコウ牧場,738800
821,和田牧場,251800
822,ケーエスＨＤ,334803
823,村田牧場,77800
824,冨士井直哉,338033
825,矢野崇志,621033
826,北幸商事,57803
827,斎藤光政,295007
828,小菅誠,24031
829,住宅データ,349803
830,ユーモード,32700
831,木村永浩,438030
832,寺田秀樹,753030
833,手嶋美季,77031
834,瀬野尾裕久,210033
835,丸山隆雄,34005
836,高柳隆男,534031
837,小関勝紀,513033
838,藤野裕之,856031
839,福盛訓之,520031
840,本田土寿,229031
841,吉野智博,854030
842,カカムーチョレーシング,680031
843,大森悌次,71803
844,中西健,441033
845,佐藤壽男,274008
846,伊藤良兵,31
847,小田吉男,268008
848,久保博文,721008
849,宮本孝一,688006
850,佐藤守宏,648004
851,サトー,786800
852,松山毅,972030
853,吉田ひとみ,346031
854,湊義明,793030
855,布武起会,78700
856,鹽田久義,973006
857,井手慶祐,153033
858,安田嘉太郎,2031
859,吉井盛治,652031
860,伊藤巖,321006
861,鈴木剛史,955033
862,岩崎充利,969033
863,加藤興一,975002
864,高田博,550008
865,鈴木昌樹,956031
866,大友靖岐,448033
867,横田秀明,708031
868,北駿競走馬組合,57700
869,ケンレーシング組合,26700
870,菊地剛,857030
871,中山栄一,763033
872,湯澤寛,171002
873,田記正規,732033
874,茂木国久,716031
875,小松達昌,329803
876,ニューマレコード,32803
877,黒川暁子,319031
878,金山敏也,693033
879,土井孝夫,862006
880,伊藤裕章,278031
881,武田敏也,864033
882,古賀慎一,535033
883,ドリームジャパンホースレーシング,68700
884,木村直樹,338030
885,大迫基弘,461030
886,原司郎,43030
887,村山正道,954033
888,ＴＧレーシング,276033
889,犬飼優,50034
890,瓜生和彦,663031
891,会田浩史,755033
892,芳賀滿男,101031
893,上田秀二,212031
894,堀田浩司,164031
895,小野建,612030
896,竹原孝昭,680030
897,泉新キャピタル,862800
898,泉一郎,897030
899,徳増栄治,469033
900,福田義明,420031
901,石田勇,724031
902,阿部善武,571033
903,橋詰弘一,521033
904,片山博志,563002
905,和田恭子,834031
906,香川憲次,700006
907,西村豊,787002
908,田島榮二郎,713005
909,ビリオンスター,857800
910,中村昭博,422006
911,櫻井悦朗,527030
912,菅波立知子,767008
913,小山大介,340031
914,桜井牧場,543800
915,伊達敏明,910006
916,ＹＴレーシング,422030
917,須山悟至,944031
918,大島牧場,487800
919,加藤正二郎,32030
920,江川伸夫,338006
921,石川産業,398803
922,清水義徳,728033
923,竹下浩一,405031
924,江口博美,712031
925,白日光,115031
926,横井良明,430031
927,河野和香子,710002
928,山紫水明,91803
929,ザ・チャンピオンズ,21700
930,コスモ・コスモ,360803
931,三木久史,52006
932,アイテツ,958800
933,ムーティエレーシング,334700
934,櫻井秀樹,18803
935,中島真美,306030
936,武田修,837008
937,目谷一幸,457033
938,藤田岳彦,499033
939,島井新一郎,941030
940,里見治紀,658033
941,服部英利,921031
942,黒須不二男,143033
943,芹澤精一,683002
944,佐々木幸弘,746033
945,福島徳佑,929009
946,日東牧場,115800
947,櫻井正,864009
948,小川勲,75002
949,谷賢臣,748033
950,首藤徳,161006
951,山口雄司,209031
952,河野孝明,224031
953,山本益臣,592031
954,松本貴嗣,201031
955,ＭＭＳホールディングス,375803
956,前田清二,125031
957,中本行則,193033
958,前田剛,182033
959,丸山大知,17034
960,ＣＯＣＯＲＯ組合,86700
961,兼子尚也,138031
962,蕭敬意,60034
963,ＯＲＴＥＧＡ,351803
964,藤田秀行,311033
965,北川勉,749002
966,イージス,818800
967,杵臼斉藤牧場,406800
968,谷脇智恵子,989031
969,寺田英司,675031
970,菅野隆志,802031
971,池田貴征,332034
972,高橋徳昭,616031
973,藤川靖仁,664031
974,パニオロ,22803
975,古川一弘,680033
976,野嶋祥二,258033
977,マブレーシング,301700
978,山内邦一,381002
979,野田善己,537033
980,ＩＲレーシング,4031
981,竹下佳利,568031
982,福田達也,214031
983,後藤貞夫,391803
984,臼井一眞,529031
985,森永聡,219031
986,田原邦男,16008
987,水谷光太郎,629031
988,田中邦彦,565033
989,岩崎僖澄,288009
990,谷川正純,12033
991,齊藤直信,571006
992,中村伊三美,36034
993,岩切企画,56803
994,河村祥史,889006
995,本田知聖,736031
996,永嶋啓一,732031
997,もだんスタイルレーシング,364803
998,古川智洋,362008
999,高橋ファーム,884800
1000,寺田心平,512033
1001,酒井牧場,138800
1002,小島章義,591031
1003,飯田総一郎,768008
1004,シンシアリー,340803
1005,岡田勇,548009
1006,グランホース,331700
1007,谷岡正次,42005
1008,船越伸也,715033
1009,杉元四男,848009
1010,後藤和成,106803
1011,服部健太郎,477033
1012,増田江利子,635031
1013,フェニックスレーシング,38700
1014,サクラターフィークラブ,307700
1015,小島吉彦,408031
1016,エデンアソシエーション,94700
1017,吉野英子,34030
1018,小島正宏,216031
1019,山中佳代,360030
1020,簗詰貴彦,406006
1021,高橋敏英,910031
1022,高橋眞紀子,804033
1023,米津佳昭,195033
1024,玉置潔,316007
1025,陳立文,788033
1026,保谷フミ子,214002
1027,浅田次郎,108007
1028,小泉賢悟,658002
1029,加藤千豊,841008
1030,土田重実,331033
1031,野村春行,131005
1032,早野誠,376033
1033,宮田美恵子,189033
1034,サン,66700
1035,平山靖,55803
1036,西村有人,339034
1037,後藤進,460030
1038,山内晃,10033
1039,藤田好紀,41033
1040,名古屋競馬,4800
1041,越村洋子,938031
1042,近藤克麿,110030
1043,池袋レーシング,63700
1044,宮崎吉二,794030
1045,池田草龍,204033
1046,山本堅治,284030
1047,杉安浩一郎,563009
1048,藤本彰,253033
1049,細川大輔,310031
1050,奥田貴敏,140031
1051,橋本忠雄,434006
1052,吉田智,805033
1053,佐藤牧場,918800
1054,土井久美子,643031
1055,ＩＺＵＲＵジャパン,997031
1056,チームユッキレーシング,69700
1057,下河辺美智子,21007
1058,橋本善太,669031
1059,古賀和夫,768005
1060,バイオ,930800
1061,久米田正平,947030
1062,加藤鈴幸,910002
1063,杉山元洋,564031
1064,大戸志浦,520030
1065,下村直,90006
1066,松本和子,789006
1067,守内ひろ子,316033
1068,岡本昌市,150031
1069,山田容子,620031
1070,大野裕,607033
1071,成田才仁,211031
1072,柳原達也,302033
1073,谷正之,155031
1074,山崎太嗣,275031
1075,梅澤明,993033
1076,檜森高史,704031
1077,増山武志,786006
1078,酒井喜生,601033
1079,ＴＵＲＦレーシング,28803
1080,西村亮二,556033
1081,石井義人,873033
1082,吉田好雄,29007
1083,高橋美雄,72031
1084,森達郎,591033
1085,赤松敬之,237031
1086,薪浦州平,543033
1087,友水達也,313008
1088,飯島利彦,945031
1089,宮田大三,414031
1090,田原慶子,537009
1091,貴悦,472800
1092,馬目時宗,460031
1093,梶正典,218031
1094,長谷川千代子,844031
1095,浦邊輝實,539033
1096,奥村訓彦,248031
1097,サヴァイブホースレーシング,387803
1098,坂田栄一,336034
1099,落合稔,602033
1100,月舘範行,194033
1101,長浜牧場,396800
1102,菅波雅巳,125008
1103,松島千佳,384031
1104,藤田純,870033
1105,井内康之,571031
1106,鈴木真,44033
1107,内藤好江,663007
1108,エム・ケー・ホース,886800
1109,大久保和夫,474008
1110,林弘之,430033
1111,山本雅道,104031
1112,儀賀好子,721001
1113,新熊一生,363803
1114,根岸朋弘,156033
1115,西浩明,275033
1116,笹部和子,589007
1117,佐々木將吉,244031
1118,土屋君春,628009
1119,伊藤健,862031
1120,村木慎吾,273031
1121,乙訓史樹,482031
1122,佐山元章,503031
1123,松村真司,526033
1124,尾上寿夫,982033
1125,北嶋義三,943033
1126,アラキファーム,471800
1127,平口信行,411030
1128,小野寺悠太,547031
1129,桑畑隆信,836008
1130,瀬山孝一,523009
1131,八木昌司,222007
1132,林千枝子,43008
1133,北畑忍,599030
1134,上山牧,710033
1135,村瀬寛紀,262033
1136,村山義男,480007
1137,篠田くみ子,192033
1138,醍醐智仁,766031
1139,中丸裕嗣,23803
1140,菊池五郎,372002
1141,石原進,284031
1142,樋口正蔵,80005
1143,小林祐一,600033
1144,金山政信,839033
1145,牧埜幸一,160031
1146,長谷川成利,57030
1147,ニットー商事,752800
1148,志村幸彦,893030
1149,住谷孝一,836030
1150,西村健,266033
1151,福原正博,562002
1152,村中徹,666030
1153,醍醐徹,439033
1154,藤原牧場,380800
1155,高山直樹,637030
1156,清川信弘,847033
1157,坂田行夫,244008
1158,鈴木史郎,657033
1159,本多敏行,854033
1160,間宮秀直,152033
1161,トール＆ワイド,98700
1162,堀祥子,847030
1163,篁真一郎,942031
1164,ＫＩＣレーシング,566031
1165,門別牧場,14803
1166,中野義一,629002
1167,共田義夫,729008
1168,佐藤則子,116007
1169,宮本育也,245031
1170,小林昌子,350031
1171,ＭＫレーシング,731031
1172,大澤利久,382033
1173,藤原正一,507007
1174,辻川弘,314006
1175,北浦博樹,707033
1176,井上久光,959030
1177,ゲートイン,88700
1178,久松朋史,600031
1179,前川企画,977800
1180,鈴木義孝,820009
1181,村山輝雄,160008
1182,成塚清志,333030
1183,大脇佑樹,719031
1184,藤井亮輔,467033
1185,本谷惠,118030
1186,猪苗代勇,441009
1187,親川智行,750033
1188,松岡研司,415030
1189,手嶋康雄,759030
1190,宇佐見紀之,776031
1191,中村時子,843030
1192,大越徹朗,572031
1193,足立範子,16033
1194,小林章,890002
1195,中越達也,850031
1196,吉冨朝美,238033
1197,堀川三郎,143007
1198,櫻井盛夫,261007
1199,柴一男,796033
1200,中村雄一,294030
1201,山中和子,631002
1202,西村隆平,663033
1203,吉田都枝江,308008
1204,山下貴,489031
1205,中水英紀,282031
1206,李柱坤,8060
1207,岡展宏,982031
1208,國枝久美子,404033
1209,平沼宣秀,480031
1210,Ｈ．Ｉコーポレーション,840800
1211,天白裕之,578031
1212,赤阪治恒,851031
1213,吉井理人,402033
1214,扇寿堂,327803
1215,小松裕志,875031
1216,石川眞実,433002
1217,まるも組合,19700
1218,Ｙ．チュウ,311034
1219,有能,276800
1220,湯澤久徳,705033
1221,町田武,945033
1222,マツシタレーシング,308700
1223,下河辺俊行,185031
1224,吉田修,988005
1225,広富牧場,639800
1226,西田彰宏,728008
1227,北原摩留,435031
1228,星野祐介,362030
1229,谷岡牧場,992800
1230,皆川博文,369008
1231,ウエストヒルズ,83803
1232,ワイズマン,139803
1233,山口正行,178033
1234,宮川保,290033
1235,新冠橋本牧場,352803
1236,伊藤恵介,872033
1237,山科統,309008
1238,平岡茂樹,149007
1239,仲尾正人,61034
1240,キャピタルクラブ,51700
1241,關陽彦,147031
1242,サンデーヒルズ,335700
1243,中野秀樹,747033
1244,叶哲也,536033
1245,チャンピオンズファーム,860800
1246,ＭＭＣ,50803
1247,山本正美,462030
1248,西森鶴,677009
1249,谷岡毅,967033
1250,笹部義則,529002
1251,加藤哲郎,849009
1252,高橋一郎,202006
1253,ユートピア牧場,310800
1254,市瀬章,748030
1255,山岡重行,622033
1256,立花幸雄,972007
1257,イーデン産業,315800
1258,吉田和弘,813033
1259,徳田直樹,314034
1260,伊藤恵子,698002
1261,山口春夫,881006
1262,槇本牧場,405800
1263,伊藤功一,452033
1264,萩本企画,976800
1265,薪浦英稔,40030
1266,道永幸治,394030
1267,橋場勇二,541008
1268,宮副敏明,639031
1269,毛利元昭,492031
1270,細川勝也,699033
1271,山崎泰博,303030
1272,島川利子,440007
1273,林瑛子,549033
1274,平井克彦,318033
1275,琴浦諒,198031
1276,上茶谷一,218008
1277,藤本直弘,450006
1278,並河賢一郎,404002
1279,前田亘輝,30030
1280,勝野産業,863800
1281,康本利幸,549031
1282,呉本昌時,163031
1283,徳山彰俊,883033
1284,沖田正憲,461009
1285,石部高史,852031
1286,庄司紫紀,738033
1287,瀬口信正,909007
1288,ターフライズ,324803
1289,内田滋三,216005
1290,林秀宣,688031
1291,ＭＹレーシング,367803
1292,尾崎恒男,786033
1293,榊原源一郎,942006
1294,グリーンフィールズ,766800
1295,木村久子,695008
1296,Ｍａｃｈｉｕｍａ・Ｇｏｄｄｅｓｓ・Ｒａｃｉｎｇ,339700
1297,盛学志,878031
1298,山本精一,383002
1299,梶原大輔,800033
1300,西川賢,929006
1301,高篠憲一,501031
1302,ケンブリッジバレー,110803
1303,岡田和惠,325034
1304,木村美惠子,392034
1305,下澤晃紀,267031
1306,谷川世樹,73034
1307,Peter Lau Pak Fai,
1308,Sunshine And Moonlight Syndicate,
1309,山田裕二,
1310,ワタナベホールディングス,867800
1311,大江実,714033
1312,中村勝彦,981002
1313,ＭＯＪＡ,85700
1314,武田美香,895031
1315,由比泉子,431031
1316,大林一彦,611006
1317,森田至昭,67034
1318,田所英子,635009
1319,安藤晋平,180033
1320,北村栄治,328803
1321,村岡曉憲,169031
1322,磯波勇Ｆ,345803
1323,横瀬兼二,532002
1324,松澤光洋,859031
1325,甘糟裕介,861033
1326,玉井宏和,702002
1327,橋本謙一,240033
1328,スリーレーシング,343034
1329,柳田悠岐,791031
1330,村尾賢二,288031
1331,江口知宙,3034
1332,大河裕之,832030
1333,松田真由美,322034
1334,柳田英子,623033
1335,白井さゆり,69034
1336,徳永博,619031
1337,長沼秀明,336031
1338,坂口直大,47034
1339,井門敏雄,605009
1340,阿部友弘,249033
1341,伊達牧場,355800
1342,円城幸男,155006
1343,阿部憲三,579008
1344,渡義光,977007
1345,藤沢牧場,317800
1346,渡辺公美子,560030
1347,菅原広隆,547033
1348,澤村敏雄,467004
1349,宮崎冴子,988002
1350,浅野正敏,591006
1351,田中真史,972031
1352,伊東政清,495005
1353,今福洋介,45034
1354,永井廣司,62007
1355,安田光則,750002
1356,吉岡隆,287033
1357,山本武司,253006
1358,石部美恵子,398034
1359,塚本幹雄,911031
1360,西本資史,254033
1361,福田米造,
1362,加藤天明,39034
1363,榊原浩一,285008
1364,渡邊英俊,868031
1365,吉田牧場,686800
1366,須貝廣次,10034
1367,伊藤和宏,473033
1368,田邉滋久,377034
1369,ＬＥＶＥＬーＫ,97803
1370,川島徹郎,462031
1371,黒岩剛史,11060
1372,櫻井素子,353031
1373,坂巻勝彦,810008
1374,原久美子,829031
1375,稲川一,138030
1376,塩田清,315006
1377,ランドエコノミーコンサルタント,116803
1378,伊藤昭文,763031
1379,伊藤弘泰,
1380,平井宏承,584007
1381,廣瀬普,650030
1382,大崎幸路,343002
1383,小倉哲,816031
1384,江川聡子,378034
1385,ＮＲＫレース,581031
1386,北村和江,263006
1387,シンユウ企画,357803
1388,吉野加壽代,991030
1389,Ｈｅｒｏレーシング,117803
1390,佐藤好美,811031
1391,鈴木可一,457004
1392,斉藤敏博,226002
1393,深井孟,186006
1394,高田秀信,349033
1395,巴山尊文,830033
1396,鈴木紋菜,27034
1397,菊地博,
1398,上田正人,115034
1399,ＵＨレーシング,421031
1400,諸岡勲,865031
1401,森口聡,597031
1402,高樽さゆり,418030
1403,阿部幸広,114803
1404,荒井城志,66031
1405,池江泰郎,179033
1406,村野慎之介,254031
1407,阿部憲三,2034
1408,出口牧場,497800
1409,清水貞光,918005
1410,栗本依利子,116034
1411,村上卓,410030
1412,松野真一,344031
1413,ビクトリーホースランチ,885800
1414,松田和志,309031
1415,鈴木道雄,818033
1416,田端修,54030
1417,伊藤正樹,345031
1418,ＫＯＪＩＭＡレーシング,869031
1419,久木田隆,23031
1420,若山義記,355031
1421,伊藤弘人,522031
1422,辻大作,254030
1423,田中善次郎,397030
1424,ネクストトライ,383803
1425,吉田,388803
1426,清水正裕,608033
1427,平井淑郎,149009
1428,ＳＮＳｍｅｄｉａ＆ｃｏｎｓｕｌｔｉｎｇ,111803
1429,原義信,58034
1430,Ｊ．ウィルソン,34060
1431,佐藤牧場,245800
1432,川口泰男,775031
1433,三協ファーム,61803
1434,インフィニテュード・シンジケート,74803
1435,川島牧場,466800
1436,栗本篤志,22034
1437,斉藤三寛,
1438,熊谷貴之,850030
1439,小谷野次郎,702009
1440,大久保與志雄,750030
1441,大崎将行,567031
1442,北星村田牧場,744800
1443,松谷竜二郎,312034
1444,長橋賢吾,844033
1445,有馬博文,230008
1446,ケイズレーシング,949033
1447,豊洋牧場,366800
1448,大久保幸夫,757033
1449,三浦勝仁,810033
1450,齋藤秀昭,493033
1451,坪野谷和平,750005
1452,ＳＡＴホース,516033
1453,柳原克哉,692033
1454,桜井欣吾,952009
1455,サイタグローバル,77700
1456,橋川欣司,396030
1457,笠原眞一郎,897031
1458,本杉芳郎,331006
1459,米山晴敏,54034
1460,小出敬之,37030
1461,長澤稔,205031
1462,天羽牧場,261800
1463,近藤洋司,418031
1464,鈴木淳人,550031
1465,清宮義男,878033
1466,清田洋子,881031
1467,柳橋仁機,842031
1468,佐伯太朗,73031
1469,高橋亨,48034
1470,石田暢子,348034
1471,小池依子,875030
1472,佐藤啓子,606033
1473,クラム,82700
1474,宮本昌彦,
1475,ガーベラパークスタッド,104800
1476,菊地温以,365034
1477,熊澤亮輔,136803
1478,Ｎ．ビザコフ,118034
1479,Ｙａｍａ’ｓレーシング,797031
1480,上村洋司,407031
1481,エキュリ・Ｍ．オッフェンスタッド＆スタンフォードＢ,148803
1482,中野銀十,554009
1483,宮崎忠比古,868005
1484,鈴木教弘,171034
1485,レゾリュート・ブラッドストック＆Ｐ．ウルマン男爵,147803
1486,Ｍ．テイバーＤ．スミスＪ．マグニア夫人＆ヴェス,142803
1487,リバティレーシング２０２１,146803
1488,ナイト商事,592800
1489,市川ファーム,694800
1490,田村彰夫,918033
1491,源津力,857031
1492,浜本洋輔,871033
1493,ケイティリッチステーブルズ,150803
1494,廣松金次,782006
1495,牧野聖子,338031
1496,ダイヤストーン組合,306700
1497,奥村啓二,263005
1498,川下竜彦,33034
1499,山王飯店,250800
1500,色川曉郎,984031
1501,松本智,709031
1502,Ｎ．Ｓ．Ｒ．Ｃ,45700
1503,青山英昭,305033
1504,河野勇樹,949031
1505,龍光,343803
1506,吉野弘司,614030
1507,ヌンクラブ,11803
1508,松本有啓,500031
1509,阿津昌弘,445031
1510,加藤由紀乃,173034
1511,加藤春次,622006
1512,服部邦繁,916033
1513,ミクニ,143803
1514,鈴木修平,213006
1515,田村忠正,
1516,長塩豊,148002
1517,小林博雄,226006
1518,柏瀬金之介,970033
1519,ＴＵＲＨ,74700
1520,河野洋平,689031
1521,ＡｓｓｅｔＭａｎａｇｅｍｅｎｔＳｕｉｔｅ,132803
1522,成瀬篤司,439031
1523,菅井牧場,552800
1524,高橋勉,630006
1525,佐伯成都,6034
1526,高橋京子,582007
1527,甘糟麗子,932033
1528,ＳＹレーシング,795031
1529,生垣博志,
1530,吾妻望,701031
1531,山下恒善,124034
1532,ノブレーシング,699031
1533,近藤健介,384803
1534,臺佳彦,505033
1535,ＲＴレーシング,80034
1536,近藤真衣,62034
1537,伊藤準一郎,
1538,ＴＯＲＡＣＩＮＧ,151803
1539,小菅定雄,127008
1540,谷川昭雄,290031
1541,引地大介,269031
1542,本桐牧場,757800
1543,小林弘明,933008
1544,岡本真二,811033
1545,川崎賢二,282033
1546,八嶋長久,917031
1547,森中啓子,552031
1548,紀州ほそ川飼料,376803
1549,飛渡牧場,988800
1550,九十九章之,685033
1551,池田貴征,13034
1552,坂田栄一,14034
1553,木下康昭,11034
1554,塩川和則,430002
1555,秋谷壽之,970007
1556,ジャスト・タイムクラブ,97700
1557,加藤厚子,446006
1558,ブルアンドベア,843800
1559,吉岡實,265008
1560,シミズレーシング,998033
1561,尾中直也,789031
1562,クラウン,826800
1563,ホースアディクト,67700
1564,玉腰勇吉,960030
1565,醍醐伸之,844002
1566,坂口慎吾,286031
1567,中村政夫,471033
1568,福澤真吾,524033
1569,高木競走馬育成牧場,599800
1570,鳴戸雄一,551008
1571,井村誉志雄,45033
1572,前谷武志,855033
1573,サイレント・ウエストジャパン,187033
1574,トニー倶楽部,73700
1575,ノルディック,793800
1576,西村清子,444031
1577,釘田義広,542008
1578,Ｂ．ミリエール,86034
1579,藤田卓也,40034
1580,栗本八江,44034
1581,大野數芳,339002
1582,中村孝,933006
1583,森本敏正,43034
1584,大橋公堯,904031
1585,蔀恒一,685031
1586,アパルーサレーシング,87700
1587,杉立健次郎,590031
1588,松浦雄一郎,733031
1589,徳田直樹,87034
1590,幡有,247033
1591,大嶋晃一,823031
